Declare,metatab-latest
Title,Farm To School Census
Description,"This file contains the raw data for all public school districts, private schools, and charter schools (SFAs) that completed the 2015 USDA Farm to School Census. Results can also be found online at https://farmtoschoolcensus.fns.usda.gov."
Identifier,7167e453-f1bd-43f5-ba2e-3abff46db737
Name,fns.usda.gov-f2s_census-2015-2
Name.Origin,fns.usda.gov
Name.Version,2
Name.Time,2015
Name.Grain,
Name.Space,
Name.Dataset,f2s_census
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2.csv/metadata.csv

Section,Resources,Name,StartLine,HeaderLines,Encoding,Description,,,
Table.Column,planuse,text,,,7h,f2s=3,"Planning to use cafeteria food coaches to promote the consumption of local foods (e.g. adults or students in the
cafeteria encouraging kids to eat healthy/local foods) (future)",8=checked; Blank=not checked,
Table.Column,planusdamat,text,,,7i,f2s=3,Planning to use USDA Team Nutrition materials (such as The Great Garden Detective Adventure or Dig In!) as part of taste testing or educational activities (future),9=checked; Blank=not checked,
Table.Column,plangrdn,text,,,7j,f2s=3,Planning to conduct edible school gardening or orchard activities as part of a school curriculum (future),10=checked; Blank=not checked,
Table.Column,plangrdnas,text,,,7k,f2s=3,Planning to conduct edible school gardening or orchard activities as part of an after school program (future),11=checked; Blank=not checked,
Table.Column,plantrip,text,,,7l,f2s=3,Planning to conduct student field trips to farms or orchards (future),12=checked; Blank=not checked,
Table.Column,planvisit,text,,,7m,f2s=3,"Planning to have farmer(s) visit the cafeteria, classroom or other school-related setting (future)",13=checked; Blank=not checked,
Table.Column,plantheme,text,,,7n,f2s=3,"Planning to promote local efforts through themed or branded promotions (e.g. Harvest of the Month, Local Day, Taste of Washington, etc.)",14=checked; Blank=not checked,
Table.Column,planprom,text,,,7o,f2s=3,"Planning to promote locally produced foods at school in general (e.g. via cafeteria signs, posters, newsletters, etc.) (future)",15=checked; Blank=not checked,
Table.Column,planmedia,text,,,7p,f2s=3,"Planning to generate media coverage of local foods being used in schools (e.g. press interviews or other activities that
resulted in local coverage) (future)",16=checked; Blank=not checked,
Table.Column,planhost,text,,,7q,f2s=3,"Planning to host farm to school related community events (e.g. invited parents to lunch, corn shucking contests, etc.) (future)",17=checked; Blank=not checked,
Table.Column,planceleb,text,,,7r,f2s=3,Planning to celebrate Farm to School Month (future),18=checked; Blank=not checked,
Table.Column,planinteg,text,,,7s,f2s=3,"Planning to integrate farm to school concepts, including school gardening activities, into educational curriculum
(math, science, language arts, etc.) (future)",19=checked; Blank=not checked,
Table.Column,plantrng,text,,,7t,f2s=3,Planning to provide training to school food service staff on farm to school or school gardens (future),20=checked; Blank=not checked,
Table.Column,planproducers,text,,,7u,f2s=3,Planning to work with local food producers to develop a specific food product using local foods (future),21=checked; Blank=not checked,
Table.Column,planimplement,text,,,7v,f2s=3,Planning to implement farm to school activities as part of overall school efforts to reduce food waste (future),22=checked; Blank=not checked,
Table.Column,planevaluate,text,,,7w,f2s=3,Planning to evaluate changes in student acceptance and food waste as a result of implementing farm to school activities (future),23=checked; Blank=not checked,
Table.Column,planothrspec,text,,,7x,f2s=3,Planning other farm to school activity (future),Full text response.,
Table.Column,whenstart,text,,,8,f2s=3,When farm to school activities planned to start.,Full text response.,When do you plan to start participating in farm to school?
Table.Column,probbidf2sno,text,,,9a,f2s=4,Local producers aren't bidding (no plan),1=checked; Blank=not checked,Are any of the following considered to be problems in procuring local products or reasons why your district does not purchase local products? (Please check all that apply.)
Table.Column,probseasf2sno,text,,,9b,f2s=4,Hard to find year-round availability of key items (no plan),2=checked; Blank=not checked,
Table.Column,probcoordf2sn,text,,,9c,f2s=4,Hard to coordinate procurement of local with regular procurement,3=checked; Blank=not checked,
Table.Column,probavailf2sno,text,,,9d,f2s=4,Local items not available from primary vendors (no plan),4=checked; Blank=not checked,
Table.Column,probrangef2sno,text,,,9e,f2s=4,Vendors for local items don't offer a broad range of products (no plan),5=checked; Blank=not checked,
Table.Column,probhighf2sno,text,,,9f,f2s=4,Higher prices (no plan),6=checked; Blank=not checked,
Table.Column,probunstablef2sno,text,,,9g,f2s=4,Unstable product prices (no plan),7=checked; Blank=not checked,
Table.Column,probreliabf2sno,text,,,9h,f2s=4,Lack of reliability in delivering ordered items (no plan),8=checked; Blank=not checked,
Table.Column,probequipf2sno,text,,,9i,f2s=4,Lack of kitchen equipment to process/prepare local foods. (no plan),9=checked; Blank=not checked,
Table.Column,probgapf2sno,text,,,9j,f2s=4,GAP or other food safety requirements (no plan),10=checked; Blank=not checked,
Table.Column,probcomplf2sno,text,,,9k,f2s=4,Lack of compliance with your institution's purchasing regulations and policies (no plan),11=checked; Blank=not checked,
Table.Column,probprocf2sno,text,,,9l,f2s=4,Lack of availability of processed/precut products (no plan),12=checked; Blank=not checked,
Table.Column,probsupplierf2sno,text,,,9m,f2s=4,Hard to find new suppliers/growers or distributors (no plan),13=checked; Blank=not checked,
Table.Column,probinfooff2sno,text,,,9n,f2s=4,Hard to get information about product availability (no plan),14=checked; Blank=not checked,
Table.Column,proborderf2sno,text,,,9o,f2s=4,Hard to place orders with vendors (no plan),15=checked; Blank=not checked,
Table.Column,probtimef2sno,text,,,9p,f2s=4,Getting on time deliveries (no plan),16=checked; Blank=not checked,
Table.Column,probqualf2sno,text,,,9q,f2s=4,"Getting product delivered that meets your quality requirements & other specs (i.e., size) (no plan)",17=checked; Blank=not checked,
Table.Column,probdelivf2sno,text,,,9r,f2s=4,Having quantity delivered equal to quantity ordered (no plan),18=checked; Blank=not checked,
Table.Column,probresolvf2sno,text,,,9s,f2s=4,Resolving problem deliveries (no plan),19=checked; Blank=not checked,
Table.Column,probpayf2sno,text,,,9t,f2s=4,Inability to pay farmers according to farmers' needs due to school district payment procedures (no plan),20=checked; Blank=not checked,
Table.Column,probothrf2sno,text,,,9u,f2s=4,Other problem with local procurement (no plan),Full text response.,Other: (please specify)
Table.Column,benenjoyed1red,text,,,10a,f2s=1,Enjoying reduced food waste as a benefit of farm to school (SY 2013-2014),1=checked; Blank=not checked,Which of the following benefits have you enjoyed as result of participating in farm to school activities? (Please check all that apply.)
Table.Column,benenjoyed1low,text,,,10b,f2s=1,Enjoying lower school meal program costs as a benefit of farm to school (SY 2013-2014),2=checked; Blank=not checked,
Table.Column,benenjoyed1acc,text,,,10c,f2s=1,Enjoying greater acceptance of the new meal pattern as a benefit of farm to school (SY 2013-2014),3=checked; Blank=not checked,
Table.Column,benenjoyed1inc,text,,,10d,f2s=1,Enjoying increased participation in school meals as a benefit of farm to school (SY 2013-2014),4=checked; Blank=not checked,
Table.Column,benenjoyed1com,text,,,10e,f2s=1,Enjoying greater community support for school meals as a benefit of farm to school (SY 2013-2014),5=checked; Blank=not checked,
Table.Column,benenjoyed1oth,text,,,10f,f2s=1,Enjoying other benefit of farm to school.,Full text response.,Other: (please specify)
Table.Column,ageprek,text,,,11a,f2s=1,Pre-K participated in farm to school activities.,1=checked; Blank=not checked,"During the 2013-2014 school year, what age groups participated in farm to school activities? (Please check all that apply.)"
Table.Column,agek5,text,,,11b,f2s=1,Grades K-5 participated in farm to school activities.,2=checked; Blank=not checked,
Table.Column,age68,text,,,11c,f2s=1,Grades 6-8 participated in farm to school activities.,3=checked; Blank=not checked,
Table.Column,age912,text,,,11d,f2s=1,Grades 9-12 participated in farm to school activities.,4=checked; Blank=not checked,
Table.Column,ageothr1,text,,,11e,f2s=1,Other age group participated in farm to school activities.,Full text response.,Other: (please specify)
Table.Column,cacfpyes,text,,,12a,f2s=1,Participating in the Child and Adult Care Food Program (CACFP),1= yes; blank =not checked,Are you participating in the Child and Adult Care Food Program (CACFP)? (Please check one.)
Table.Column,cacfpno,text,,,12b,f2s=1,Not participating in Child and Adult Care Food Program (CACFP),2=no; blank=not checked,
Table.Column,cacfpidk,text,,,12c,f2s=1,Don’t know if participating in Child and Adult Care Food Program (CACFP),3=don't know; blank=not checked,
Table.Column,schoolnum,text,,,13,f2s=1,Number of schools participating.,Text responses converted to numbers,"To the best of your knowledge, approximately how many schools within the district participated in any farm to school activities during the 2013-2014 school year?"
Table.Column,gardennum,text,,,14,f2s=1,Number of schools with school gardens.,Text responses converted to numbers,"To the best of your knowledge, approximately how many schools had edible school gardens during the 2013-2014 school year?"
Table.Column,saladbarnum,text,,,15,f2s=1,Numberof schools with salad bars.,Text responses converted to numbers,"To the best of your knowledge, approximately how many schools had salad bars during the 2013-2014 school year?"
Table.Column,localdef2013,text,,,16a,f2s=1,"Definition of ""local""","0= Other 1=Same city/county
2=Produced within a 50 mile radius
3=Produced within a 100 mile radius
4=Produced within a 200 mile radius
5=Produced within a day's drive
6=Produced within the state
7=Produced within the region
8=Geographic along with other restrictions","How does your district define ""local"" as it relates to your food procurement? (Please check one.)"
Table.Column,locdefothr2013,text,,,16b,f2s=1,"Other definition of ""local""",Full text response.,Other: (please specify)
Table.Column,usedbreak,text,,,17a,f2s=1,Used local foods in breakfast program,1=checked; Blank=not checked,"Please indicate whether your district or any schools in your district used local products IN ANY FORM (fresh, minimally processed, or processed) for any of the following federal nutrition programs during the 2013-2014 school year. (Please check all that apply.)"
Table.Column,usedlunch,text,,,17b,f2s=1,Used local foods in lunch program,2=checked; Blank=not checked,
Table.Column,usedsup,text,,,17c,f2s=1,Used local foods in supper program,3=checked; Blank=not checked,
Table.Column,usedsnack,text,,,17d,f2s=1,Used local foods in snacks program,4=checked; Blank=not checked,
Table.Column,usedffvp,text,,,17e,f2s=1,Used local foods in Fresh Fruit and Vegetable Program,5=checked; Blank=not checked,
Table.Column,usedcacfp,text,,,17f,f2s=1,"Used local foods in CACFP (i.e., in a pre-k setting such as Head Start, etc.) program",6=checked; Blank=not checked,
Table.Column,usedcacfpas,text,,,17g,f2s=1,Used local foods in CACFP at-risk afterschool program,7=checked; Blank=not checked,
Table.Column,usedsumr,text,,,17h,f2s=1,"Used local foods in summer meals program (i.e., meals in the summer food service program, in Seamless Summer, or in the NLSP under accredited summer school programs)",8=checked; Blank=not checked,
Table.Column,directprod,text,,,18a,f2s=1,"Obtains local food direct from individual food producers (i.e. farmers, fishers, ranchers)",1=checked; Blank=not checked,"For the 2013-2014 school year, please indicate whether your district obtained local foods DIRECTLY from the following sources. (Please check all that apply.)"
Table.Column,directcoop,text,,,18b,f2s=1,"Obtains local food direct from farmer, rancher, or fisher cooperatives",2=checked; Blank=not checked,
Table.Column,directfmkt,text,,,18c,f2s=1,Obtains local food direct from farmers markets,3=checked; Blank=not checked,
Table.Column,directcsa,text,,,18d,f2s=1,Obtains local food via a Community Supported Agriculture (CSA) model,4=checked; Blank=not checked,
Table.Column,directmanu,text,,,18e,f2s=1,Obtains local food direct from food processors and manufacturers,5=checked; Blank=not checked,
Table.Column,interdist,text,,,19a,f2s=1,Obtains local food from distributors,1=checked; Blank=not checked,"For the 2013-2014 school year, please indicate whether your district obtained local foods from any of the following INTERMEDIARY sources. (Please check all that apply.)"
Table.Column,intercoop,text,,,19b,f2s=1,Obtains local food from food buying cooperative,2=checked; Blank=not checked,
Table.Column,interfood,text,,,19c,f2s=1,Obtains local food from food hub,3=checked; Blank=not checked,
Table.Column,interfsmc,text,,,19d,f2s=1,Obtains local food from food service management companies,4=checked; Blank=not checked,
Table.Column,interdod,text,,,19e,f2s=1,Obtains local food from DoD Fresh Program vendors,5=checked; Blank=not checked,
Table.Column,interusda,text,,,19f,f2s=1,Obtains local food from USDA foods,6=checked; Blank=not checked,
Table.Column,interstate,text,,,19g,f2s=1,Obtains local food from State Farm to School program office,7=checked; Blank=not checked,
Table.Column,interothr,text,,,19h,f2s=1,Obtains local food from other intermediary source,Full text response.,
Table.Column,fruit,text,,,20a,f2s=1,Bought local fruit,"1=Yes
2=No
3=Not now, but would like to in the future
4=Don’t know","Please indicate if your district or any schools in your district purchased any of the following foods – IN ANY FORM -- from local growers/producers/processers/manufacturers during the 2013-2014 school year or
would like to in the future."
Table.Column,veg,text,,,20b,f2s=1,Bought local vegetables,"1=Yes
2=No
3=Not now, but would like to in the future
4=Don’t know",
Table.Column,milk,text,,,20c,f2s=1,Bought local milk,"1=Yes
2=No
3=Not now, but would like to in the future
4=Don’t know",
Table.Column,dairy,text,,,20d,f2s=1,Bought local other dairy,"1=Yes
2=No
3=Not now, but would like to in the future
4=Don’t know",
Table.Column,meat,text,,,20e,f2s=1,Bought local other meat,"1=Yes
2=No
3=Not now, but would like to in the future
4=Don’t know",
Table.Column,eggs,text,,,20f,f2s=1,Bought local eggs,"1=Yes
2=No
3=Not now, but would like to in the future
4=Don’t know",
Table.Column,seafd,text,,,20g,f2s=1,Bought local seafood,"1=Yes
2=No
3=Not now, but would like to in the future
4=Don’t know",
Table.Column,vegprot,text,,,20h,f2s=1,"Bought local plant-based protein items such as beans, seeds, nuts.","1=Yes
2=No
3=Not now, but would like to in the future
4=Don’t know",
